0000000 4d42 118a 0003 0000 0000 008a 0000 007c
0000010 0000 013a 0000 00a0 0000 0001 0020 0003
0000020 0000 1100 0003 0027 0000 0027 0000 0000
0000030 0000 0000 0000 0000 00ff ff00 0000 00ff
0000040 0000 0000 ff00 4742 7352 c280 28f5 b860
0000050 151e 8520 01eb 3340 1333 6680 2666 6640
0000060 0666 99a0 0999 0a3c 03d7 5c24 328f 0000
0000070 0000 0000 0000 0000 0000 0004 0000 0000
0000080 0000 0000 0000 0000 0000 f5f6 ffff c3c4
0000090 ffdd d6da ffef c4c8 ffdd d5db ffec c5c7
00000a0 ffd9 d0d2 ffe4 d6d3 ffe5 fcf3 ffff f9e8
00000b0 ffff f7dd fffe f7d4 fffb f9cb fffa fcc6
00000c0 fffc fec3 fffa fbca fff9 eedf fff1 fefd
00000d0 ffff fffb ffff fffa fffc fffa fff9 fff6
00000e0 fff5 d7c7 ffc5 e4d3 ffcf fff2 ffee fded
00000f0 ffeb fff8 fff7 fff8 fff9 fffb fffc f9f4
0000100 fff8 fefd ffff c7c8 ffc9 b7bb ffb6 f7fa
0000110 fff3 f5f5 fff5 fdfa ffff fef8 ffff fdf4
0000120 ffff f6eb ffff fbee ffff d9cc ffe9 d7cc
0000130 ffe5 fdf4 ffff fef8 ffff fefb ffff fefe
0000140 fffe ffff fffc fffd ffff f8ea ffff eedf
0000150 fffe abad ffbe f9ff ffff f0ff ffff f9ff
0000160 ffff fbff ffff f1ed fff2 ffeb fffe ffe1
0000170 ffff ffd7 fff9 eec3 ffe5 ffe2 fffd ffeb
0000180 fffd fffb ffff feff fffe fdff ffff fdff
0000190 ffff feff ffff feff ffff ffff ffff fffd
00001a0 fffe fffd fffe fffa fffb fffa fffb fff6
00001b0 fff8 fff6 fff8 fff4 fff7 fff3 fff5 e5d2
00001c0 ffd4 f8e2 ffe5 ffee ffef ffff fffb fafd
00001d0 fff6 ffff fffe f4f6 fff3 f8fa fff7 ffff
00001e0 fffe d5d5 ffd5 fcfc fffc f9f9 fff9 fdfd
00001f0 fffd faf8 fffb fffd ffff fbf9 fffc f8f6
0000200 fff9 fefb ffff ebe7 ffec ebe4 ffe6 fffa
0000210 fffc fffa ffff fbf6 fffe fbf8 ffff f3f1
0000220 fffe fafa ffff fafa ffff f0f0 ffff d1d1
0000230 ffe1 fcfa ffff fdfa ffff f5f0 fff8 fffa
0000240 ffff fffa fffc fbeb fff4 ffe6 fffe feda
0000250 fff8 f9d9 fff4 fde4 fff9 ffec fffc fcef
0000260 fffa fdf8 fffc fffd ffff ffff ffff feff
0000270 fffe f8f8 fff8 faf8 fffa fffb ffff fff8
0000280 ffff fff8 ffff f7f0 fffa f9fb ffff f9ff
0000290 ffff faff ffff faff ffff f6fa ffff f5f9
00002a0 ffff fbff ffff fdff ffff fdff ffff eff0
00002b0 fff1 feff ffff fdfd fffd ffff fffe ffff
00002c0 fffe ffff fffc ffff fffc fefe fffe ffff
00002d0 ffff f1f1 fff1 eeee ffee ffff ffff fefe
00002e0 fffe f3f3 fff3 fdfd fffd f9f9 fff9 ffff
00002f0 ffff fefe fffe fafa fffa fafa fffa ffff
0000300 ffff f5f5 fff5 ffff ffff f9f9 fff9 f7f7
0000310 fff7 f7f7 fff7 ffff ffff fdfd fffd ffff
0000320 ffff f8f8 fff8 ffff ffff ffff ffff ffff
0000330 ffff ffff ffff ffff ffff ffff ffff ffff
*
0000400 ffff ffff ffff ffff fffe ffff fffc ffff
0000410 fffb ffff fffc ffff fffc ffff fffe ffff
